FarmID,Updated_na,max_species_body_mass,mean_species_body_mass,median_species_body_mass,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,predator_biomass_ha,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,farm_size_ha,latitude,longitude,mean_rainfall,management_for_biodiversity,management_for_species,wildlife_count_every_year,supplementary_food_not_intensive_food,how_many_permanent_water_sources_total,how_many_permanent_water_sources_artificial,non_indigenous_spp_yes,burn_never,bush_clearing_no,how_long_has_your_farm_been_used_for_wildlife_how_long_has_your_farm_been_used_for_wildlife
Farm_58,JM12,569.9936,160.0189,171.0015,161.278208312932,23.5850718602546,8.70937161722344,7,1,4,4,5,1,3,50.3750267,37.781270025,37.7716138125,13,11,0,,,2.2872585,19.3550075,28.71988575,8.4620988401617,0.673923554866509,0.0796402367303986,50.36215175,,,0,0,0.01287495,0.238636363636364,2.448912588762,8,2000,-28.88,24.5,350,0,0,0,0,6,6,0,1,1,20
Farm_59,JM13,569.9936,167.48469,170.0014,198.173364788176,34.7270899434561,8.06986760396925,7,1,3,4,4,1,3,16.397805325,12.29835399375,12.2957758875,10,9,0,,,4.97877,3.473245,7.94235285,0.697611056546095,0.437306811419238,0.626863360773502,16.39436785,,,0,0,0.003437475,0.19047619047619,2.3050856780177,7,4000,-29.841958,24.652238,300,0,0,1,0,9,9,0,1,1,
Farm_60,JM14,13.7499,13.7499,13.7499,-Inf,,,1,1,0,1,1,1,1,0.00274998,0.002062485,,1,,0,,,0,0,0,,,,,,,,,0.00274998,,,,5000,-28.414443,24.063078,350,1,0,1,1,,,1,1,0,12
Farm_61,JM15,899.9948,218.849576190476,175,156.65399961982,18.1671040604907,4.10956217986391,8,1,4,4,5,1,3,35.1409753545454,26.3557315159091,26.3547940227273,21,20,0,,,7.35684072727273,9.79997463636364,17.98291,1.3320900913396,0.544960445020502,0.409101793162104,35.1397253636364,,,0,0,0.00124999090909091,0.266666666666667,2.54508025467681,12,11000,-28.494048,23.690553,350,0,0,0,0,,,1,1,0,
Farm_62,JM16,899.9948,215.167282352941,169.0013,205.757397584735,19.7807183170778,3.69998056552314,8,1,5,4,6,1,3,49.6299136857143,37.2224352642857,37.2194888571429,17,16,0,,,5.13285462857143,15.3269496,29.1661809142857,2.98604786402567,0.525504166796579,0.175986518209428,49.6259851428572,,,0,0,0.00392854285714286,0.227272727272727,2.45652499875789,11,3500,-28.56279,24.447872,350,1,1,0,1,,,1,0,0,1997
Farm_63,JM17,569.9936,156.534814285714,102,46.347135502231,19.8305028343504,14.4143984865805,5,1,2,3,3,1,2,6.85231888888889,5.13923916666667,5.13541975,7,6,0,,,1.75,1.49721425925926,3.60001207407407,0.855551005291005,0.415891454931952,0.486109480743923,6.84722633333333,,,0,0,0.00509255555555556,0,2.69159638136305,6,2700,-29.810473,24.416752,300,0,0,1,1,3,3,0,1,1,
Farm_64,JM18,169.0013,69.15022,31.5,55.5128830661198,21.5253075268984,14.3298898680877,4,1,2,3,3,1,2,2.71151892105263,2.03363919078947,2.03092539473684,5,4,0,,,0.165789473684211,0.310525263157895,2.23158578947368,1.87300952380952,0.139150045058824,0.0742922250474232,2.70790052631579,,,0,0,0.00361839473684211,0,2.39929568033282,4,3800,-27.823457,22.732432,375,0,0,1,0,13,13,0,1,0,
Farm_65,JM19,569.9936,160.667571428571,170.0014,192.170630082267,22.1850321274941,5.43433068178932,8,1,4,4,5,1,3,25.36314285,19.0223571375,19.01977903125,14,13,0,,,3.24189,7.398141875,14.7196735,2.28204592845531,0.502602308060705,0.220241977513971,25.359705375,,,0,0,0.003437475,0.239316239316239,2.9283484792698,9,4000,-27.509395,23.3043003,,1,0,0,1,6,6,1,1,1,
Farm_66,JM20,227.4993,110.437625,100.25065,58.4605477443116,40.9596016409353,50.4083947295053,4,1,2,3,3,1,2,8.75232790123457,6.56424592592593,6.55788023148148,4,3,0,,,3.88888888888889,2.24690666666667,2.60804475308642,0.577776,0.861529183503322,1.49111279025664,8.74384030864198,,,0,0,0.00848759259259259,0,2.17871827762854,3,1620,-27.545541,23.085092,350,0,0,0,0,3,3,0,1,0,
Farm_67,JM21,899.9948,248.703763636364,175,243.121897172947,34.3154013347426,9.03850321085818,6,1,4,3,5,1,2,11.1380485416667,8.35353640625,8.352104125,11,10,0,,,1.97923502777778,2.85278505555556,6.30411875,1.44135740097454,0.452527176071288,0.313959033176172,11.1361388333333,,,0,0,0.00190970833333333,0.175,2.69101341312464,8,7200,-27.9577,22.7101,175,0,0,0,1,2,2,0,1,1,
Farm_68,JM22,899.9948,227.4764,171.0015,193.101716420953,38.1799414856856,9.94322796294966,8,1,4,4,5,1,3,107.881608571429,80.9112064285714,80.8964743928571,11,10,0,,,28.9477234285714,32.8729012857143,46.0413411428572,1.13559539031897,0.713986614414993,0.628733279917985,107.861965857143,,,0,0,0.0196427142857143,0.175,2.88643986366761,8,700,-27.8053,22.744127,,0,0,0,1,1,1,0,1,0,
Farm_69,JM23,569.9936,162.312191666667,170.0014,16.4165814511204,8.40688176382362,9.46837245983844,8,1,4,4,5,1,3,8.69953362083333,6.524650215625,6.52422053125,12,11,0,,,4.1154175,1.77666416666667,2.80687904166667,0.431709338521952,0.632967840898381,1.46618982824296,8.69896070833334,,,0,0,0.0005729125,0.0818181818181818,3.07854341734668,10,24000,-31.039487,23.794848,250,0,0,1,0,100,100,0,1,1,
Farm_70,JM24,569.9936,150.656353333333,169.0013,118.892497959563,17.4399957298006,3.91430536039402,8,1,4,4,5,1,3,27.33209412,20.49907059,20.49494562,15,14,0,,,10.500048,5.11379204,11.71275412,0.48702558693065,0.436600306606624,0.896462769765716,27.32659416,,,0,0,0.00549996,0.238095238095238,2.91375713836592,9,2500,-33.194817,23.921263,275,0,0,1,1,,,1,0,1,1997
Farm_71,JM25,569.9936,175.320871428571,171.0015,134.210391447487,41.5214464011471,19.0233410900411,7,1,4,4,5,1,3,5.83032975925926,4.37274731944445,4.37083761111111,7,6,0,,,2.15186111111111,1.91482592592593,1.76109644444444,0.889846429232232,1.0872919151966,1.22188714757751,5.82778348148148,,,0,0,0.00254627777777778,0,2.71329750674216,6,5400,-33.358611,23.649167,250,0,0,0,1,12,10,0,1,1,
Farm_72,JM26,899.9948,187.631964285714,170.0014,94.1774805237313,18.8235849078028,6.01765377277971,8,1,4,4,5,1,3,21.5131653333333,16.134874,16.1262803125,14,13,0,,,11.933362,4.83791725,4.73042783333333,0.405411086163313,1.02272297991933,2.52268133463756,21.5017070833333,,,0,0,0.01145825,0.239316239316239,2.57824244153914,9,1200,-33.300027,23.502435,150,1,0,1,1,9,9,1,0,1,2010
Farm_73,JM27,175,80.562475,66.75,69.0742259585811,32.6429499008954,25.5993438589297,4,1,3,3,4,1,2,4.37455268336315,3.28091451252236,3.27169051878354,4,3,0,,,0.450805008944544,1.72182468694097,2.18962432915921,3.81944444444444,0.786356209150327,0.205882352941177,4.36225402504472,,,0,0,0.0122986583184258,0,2.64772843775241,3,1118,-33.491503,23.592478,,0,0,1,0,8,8,0,0,1,
Farm_74,JM28,54.9997,34.3748,34.3748,-Inf,,,1,2,0,2,2,2,2,0.0308294170403587,0.0231220627802691,,2,,0,,,0,0,0,,,,,,,,,0.0308294170403587,,,,2230,-33.584722,23.401111,350,1,0,0,0,1,0,0,1,1,
Farm_75,JM29,213.501,123.1392,169.0013,173.019422115286,24.3916842281723,3.42430859457286,7,1,4,4,5,1,3,16.4676003,12.350700225,12.349411171875,9,8,0,,,13.8163125,1.469251375,1.1803176875,0.106341788013263,1.24479315235204,11.7055879500238,16.4658815625,,,0,0,0.0017187375,0.107142857142857,1.28374221294148,7,8000,-33.293917,24.368419,230,0,0,1,0,20,20,0,1,1,15
Farm_76,JM30,179.999,121.035814285714,169.0013,24.3543350768649,14.2208388313079,13.3262356471188,4,1,2,3,3,1,2,3.60338419,2.7025381425,2.7015069,7,6,0,,,0.378,1.4580066,1.7660026,3.85716031746032,0.825597085757405,0.214042719982405,3.6020092,,,0,0,0.00137499,0.25,2.64670449775715,4,10000,,,300,0,0,1,0,50,50,0,1,1,
Farm_77,JM31,102,49.9375,42.00005,32.5990756743696,16.4204225250624,13.2422499437162,4,1,2,4,3,1,3,1.59804241666667,1.1985318125,1.196813075,4,3,0,,,0.17325,0,1.42250076666667,,,0.121792552988196,1.59575076666667,,,0,0,0.00229165,0,2.14735488590207,3,6000,-33.287378,23.459178,280,0,0,1,0,19,16,0,1,1,
Farm_78,JM32,899.9948,199.3650875,170.0014,112.64035198959,21.2649170391342,6.06725277391676,8,1,4,4,5,1,3,59.3914913529412,44.5436185147059,44.5375523823529,16,15,0,,,26.9777164705882,16.1059152941176,16.2997714117647,0.597008101544722,0.988106819859624,1.65509784088852,59.3834031764706,,,0,0,0.00808817647058823,0.233333333333333,2.41352259349932,10,1700,-33.251322,25.956423,480,0,0,1,1,17,15,1,0,1,
Farm_79,JM33,4400,374.317909090909,131.74955,856.650601835485,69.9701099538143,8.64565943719114,9,4,5,7,8,3,4,56.787949689441,42.5909622670808,42.5591317199683,22,16,11.047971455002,,,8.50104215673318,23.0599347561781,25.1845320470464,2.71260091774909,0.915638802146518,0.337550133584085,56.7455089599577,0.805306681401026,0.710988094738084,0.944444444444444,0.888888888888889,0.0424407294832827,0.1875,3.58117143793991,12,7567,-33.512922,26.142395,437,0,0,1,0,29,5,0,0,1,
Farm_80,JM34,4400,519.622693333333,175,411.354817695233,51.3217167433007,14.767036646611,7,2,4,6,6,2,4,153.426205756698,115.069654317524,115.018808282042,15,12,14.3374366401159,,,11.7305622013034,48.1462223026792,93.48162653874,4.10434056581957,0.515034066964237,0.125485217102444,153.358411042723,0.906510268705629,0.830019112325328,0.928571428571429,0.857142857142857,0.0677947139753802,0.238095238095238,4.04447667070614,7,2762,-33.6119,26.675163,830,1,0,1,0,,,0,0,0,
Farm_81,JM35,569.9936,159.67455,138.5,94.1746589986154,20.1298029065702,8.34807967499998,8,1,5,4,6,1,3,34.50582695,25.8793702125,25.874214,12,11,0,,,5.770029,14.439971,14.288952,2.50258204941431,1.01056893465665,0.403810510385926,34.498952,,,0,0,0.00687495,0.141414141414141,3.1727261341376,9,2000,-33.378839,25.37351,600,0,0,1,1,5,5,0,1,1,
Farm_82,JM36,4400,414.374304166667,165.2502,1594.23290944263,100.450196841233,4.70361502625103,10,4,5,7,8,3,4,36.44416014,27.333120105,27.323485635,24,18,13.2,,,5.614050272,8.215917088,22.60134682,1.46345627308982,0.363514491124472,0.248394501297246,36.43131418,0.637674338763039,0.569985748342829,0.95,0.85,0.01284596,0.213675213675214,3.87856410788438,13,25000,-33.507255,25.986587,525,1,0,1,0,20,20,0,0,1,1992
Farm_83,JM37,4400,494.504368421053,171.0015,1189.12638127839,85.3553610091644,7.73917108093392,10,2,5,6,7,2,4,57.0005345,42.750400875,42.7372572,19,17,15.4,,,12.5305098,15.55971795,28.89278185,1.2417466007648,0.538533050599972,0.43368997367763,56.9830096,0.72974400425491,0.585228141407259,0.947368421052632,0.842105263157895,0.0175249,0.196078431372549,4.43378050697966,12,10000,-33.580967,26.617021,625,1,0,1,0,2,0,0,0,1,
Farm_84,JM38,580.0027,180.60082,52.5001,554.619769994863,139.314471307888,1.00062089979501,5,1,3,4,4,1,3,175.887796068796,131.915847051597,131.890509398034,5,4,0,,,3.18123095823096,0,172.672781572482,,,0.0184234650606795,175.854012530713,,,0,0,0.0337835380835381,0,1.13895128651913,4,407,-33.7146,26.514275,800,0,0,1,0,,,0,1,0,
Farm_85,JM39,899.9948,222.310735714286,173.00075,125.301892879145,24.7195093721621,4.00320439784236,7,1,4,4,5,1,3,71.8409763333333,53.88073225,53.869274,14,13,0,,,24.6183422222222,24.5261661111111,22.6811903333333,0.996255795362699,1.08134386911195,1.08540785824816,71.8256986666667,,,0,0,0.0152776666666667,0.239316239316239,2.81615033814235,9,900,-33.449021,25.410952,400,0,0,1,1,2,2,0,1,1,
Farm_86,JM40,213.501,74.3336444444445,43.2504,113.821126797937,19.8627585749975,5.96479343251049,7,1,4,4,5,1,3,9.24572498461538,6.93429373846154,6.93132259615385,9,7,0,,,5.40214061538462,1.22039007692308,2.61923276923077,0.225908609903185,0.465934181665529,2.06248970265104,9.24176346153846,,,0,0,0.00396152307692308,0,2.47338460108947,7,6500,-32.52088,25.60926,350,0,0,1,0,50,50,1,1,1,
Farm_87,JM41,213.501,105.33516,94.3002,66.3998671085244,13.5334277602022,2.97407708949601,8,1,4,4,5,1,3,17.1644784833333,12.8733588625,12.871640125,10,9,0,,,5.495025,3.07498666666667,8.59217516666667,0.559594663657884,0.357882213411579,0.63953828843224,17.1621868333333,,,0,0,0.00229165,0.0972222222222222,2.6988606773731,8,6000,-32.60732,25.69276,375,0,0,1,1,,,1,1,1,
Farm_88,JM42,213.501,93.4444777777778,52.5001,40.439745134381,10.4841714833734,5.80519915284153,8,1,5,4,6,1,3,11.27450178,8.455876335,8.45381385,9,8,0,,,3.5247612,3.1419896,4.605001,0.891404955320094,0.682299439240078,0.765420289811012,11.2717518,,,0,0,0.00274998,0,3.37605336752885,8,5000,-32.43931,25.44722,,0,0,1,0,,,1,0,1,
Farm_89,JM43,580.0027,209.6884,122.5005,341.288374128648,136.003270127021,63.0608564625055,4,1,3,3,4,1,2,2.17125892,1.62844419,1.626381705,4,3,0,,,0.892503,0,1.27600594,,,0.699450505692787,2.16850894,,,0,0,0.00274998,0,2.23453272971255,3,5000,-32.458993,23.87876,475,0,0,0,0,,,0,1,1,
Farm_90,JM44,213.501,90.187725,66.75,97.4333727843831,39.2882501861414,11.7830172076583,4,1,3,3,4,1,2,5.76970409589041,4.32727807191781,4.3258654109589,4,3,0,,,4.78973835616438,0,0.978082191780822,,,4.89707142857143,5.76782054794521,,,0,0,0.00188354794520548,0,1.93899111501302,3,7300,-32.375977,23.930237,325,0,0,1,0,9,9,1,0,1,
Farm_91,JM45,899.9948,216.249769230769,169.0013,64.7975013097404,20.9087340070677,5.50146455532695,7,1,3,4,4,1,3,9.16317331176471,6.87237998382353,6.87124395882353,13,11,0,,,4.15295202352941,3.23411070588235,1.77459588235294,0.778749835673234,1.82244912097634,2.34022408415769,9.16165861176471,,,0,0,0.0015147,0.0818181818181818,2.58039586855751,10,17000,-32.759978,24.310638,250,0,0,1,1,,,0,1,1,
Farm_92,JM46,4400,522.82938,171.0015,190.85171337939,50.8066608649532,25.0281797541708,6,3,4,6,6,2,4,18.1246073642857,13.5934555232143,13.5857158258929,15,10,0.785714285714286,,,7.06430871428571,1.47143101785714,9.57854803571428,0.208290871388669,0.153617334524065,0.737513523755996,18.1142877678571,0.956624610595593,0.903391485715674,0.909090909090909,0.818181818181818,0.0103195964285714,0.15,2.70403050071595,8,28000,-32.851243,24.964813,300,1,0,1,1,,,1,1,1,
Farm_93,JM47,899.9948,227.316273333333,171.0015,114.131849882124,20.5055222881524,3.31259326452982,8,1,4,4,5,1,3,39.939899765,29.95492482375,29.9539592025,15,13,0,,,23.33009402,7.6087754,8.99974285,0.326135650952683,0.845443645092593,2.59230673685304,39.93861227,,,0,0,0.001287495,0.184615384615385,2.05776427916798,10,20000,-32.132247,24.5842,350,1,0,1,0,,,1,1,0,
Farm_94,JM48,31.5,22.62495,22.62495,31.5,31.5,31.5,2,1,1,2,2,1,1,0.31729165,0.2379687375,0.23625,2,1,0,,,0.315,0,0,,,,0.315,,,0,0,0.00229165,0,1,1,6000,-32.384125,23.799955,369,0,0,1,0,50,52,0,1,1,
Farm_95,JM49,899.9948,252.57411,173.00075,190.35862719187,39.0119329082058,4.35772263313441,6,1,4,3,5,1,2,33.5633588483146,25.172519136236,25.1696223876405,10,9,0,,,14.3581891011236,4.27389859550562,14.9274088202247,0.297662787793425,0.286312155510542,0.96186747975108,33.5594965168539,,,0,0,0.00386233146067416,0.0972222222222222,2.32890132084196,8,3560,-32.283742,24.078645,550,1,0,1,1,5,3,0,1,1,
Farm_96,JM50,213.501,95.0416333333333,66.75,88.0823229585034,24.3324742466133,7.82598714596314,6,1,3,3,4,1,2,40.2387388349515,30.1790541262136,30.1456805825243,6,5,0,,,20.0486213592233,2.32037669902913,17.8252427184466,0.11573746929794,0.130173638344227,1.12473202614379,40.194240776699,,,0,0,0.0444980582524272,0,2.30736180687307,5,309,-32.898842,24.689037,300,0,0,1,1,7,6,0,0,0,
Farm_97,JM51,899.9948,209.335744444444,170.0014,184.655115452006,22.5450709875677,8.5913934581095,8,2,5,5,7,2,3,45.7519150666667,34.3139363,34.30940818125,18,15,0,,,10.9749536166667,12.7658537166667,22.0050702416667,1.16318065319933,0.580132377514273,0.498746584134304,45.745877575,1,0.605323243708698,1,0.823529411764706,0.00603749166666667,0.193939393939394,2.44340450540662,11,12000,-32.343987,24.893373,275,1,0,0,0,,,0,1,1,
Farm_98,JM52,569.9936,154.12452,136.50075,95.8236085782926,23.2040120956433,6.08786099601902,6,1,4,3,5,1,2,16.3322207932011,12.2491655949009,12.2462442280453,10,9,0,,,6.23628895184136,3.64844144475921,6.4435952407932,0.585034059988825,0.566212077018991,0.967827543288346,16.3283256373938,,,0,0,0.00389515580736544,0.19047619047619,2.88621667744451,7,3530,-32.142441,26.326758,425,0,0,1,0,53,43,1,0,1,
Farm_99,JM53,213.501,102.01025,69.55025,54.5036166507974,14.885836103048,6.81295856986775,6,1,3,4,4,1,3,35.687739329806,26.7658044973545,26.7567106481481,10,9,0,,,5.84880070546737,24.4335030864198,5.39331040564374,4.1775236184026,4.5303350352043,1.08445467914233,35.6756141975309,,,0,0,0.0121251322751323,0.19047619047619,2.2429634710844,7,1134,-33.522255,26.681705,700,0,1,1,0,,,0,0,1,
Farm_100,JM54,4400,474.671675,170.0014,1075.10545710976,83.6027758931271,8.17154338573059,10,2,4,6,6,2,4,67.2593268266667,50.44449512,50.42110022,20,16,16.4266666666667,,,6.0873232,18.4680078,42.6728026266667,3.03384709390821,0.432781693800893,0.142651122619164,67.2281336266667,0.755657850656873,0.631826570245357,0.944444444444444,0.833333333333333,0.0311932,0.1875,4.30049227667225,12,7500,-33.409667,26.299428,650,1,1,1,0,40,6,0,1,1,2001
Farm_101,JM55,899.9948,183.713245454545,102,291.392644776863,37.6665080390921,8.55219821734128,7,1,3,4,4,1,3,22.4901802020202,16.8676351515152,16.846801969697,11,10,0,,,10.2918913131313,4.4939303030303,7.67658101010101,0.436647664292427,0.585407787284091,1.34068686301741,22.4624026262626,,,0,0,0.0277775757575758,0.171428571428571,3.419075075498,7,495,-33.553717,26.860368,,0,0,1,1,7,7,0,0,1,
Farm_102,JM56,569.9936,153.860644444444,102,181.686569057551,28.2717476156021,9.69687859491222,6,0,4,3,4,0,3,107.292258,80.4691935,80.4691935,9,9,0,,,4.212504,43.230128,59.849626,10.2623351811654,0.722312416789371,0.070384800733759,107.292258,,,0,0,,0.0972222222222222,3.20507817701565,8,100,-33.326134,26.555066,,0,0,1,1,2,2,1,1,1,
Farm_103,JM57,569.9936,150.422973333333,169.0013,245.812940814425,21.5728306345472,3.51894892948214,7,1,4,4,5,1,3,21.479458775,16.10959408125,16.108305028125,15,14,0,,,0.511875,5.5603232875,15.40554175,10.8626584371184,0.360930071641265,0.0332266796135228,21.4777400375,,,0,0,0.0017187375,0.267857142857143,2.74378194003256,8,8000,-32.808251,26.528688,500,0,0,0,1,,,0,1,0,
Farm_104,JM58,213.501,103.418272727273,86.6004,57.4164293005812,10.8147754023647,3.93940820170433,8,1,5,4,6,1,3,24.4381479230769,18.3286109423077,18.3206783076923,11,10,0,,,7.42926276923077,4.58075969230769,12.4175486153846,0.616583345426882,0.368894041343426,0.598287391444262,24.4275710769231,,,0,0,0.0105768461538462,0.15,3.46385906332691,8,1300,-32.561785,25.4471,350,0,0,1,1,9,8,1,0,0,
Farm_105,JM59,213.501,87.3931714285714,52.5001,149.905946879686,28.4354715505751,5.11438709531575,6,1,3,4,4,1,3,76.0325436,57.0244077,57.014095275,7,6,0,,,56.21025,0.7374975,19.0710462,0.0131203383724499,0.0386710562318285,2.9474130265596,76.0187937,,,0,0,0.0137499,0,1.81678577606138,6,1000,-33.223905,23.449311,300,1,0,1,0,,,0,1,1,
Farm_106,JM60,213.501,77.32032,43.2504,128.796954515193,35.8945817085653,6.331150525793,5,1,3,4,4,1,3,3.5528613,2.664645975,2.65433355,5,4,0,,,2.567514,0.884997,0.0866004,0.344690233432028,10.2193176936827,29.6478307259551,3.5391114,,,0,0,0.0137499,0,2.28063210894835,4,1000,-33.890203,25.292975,300,0,0,1,0,5,5,0,1,1,
Farm_107,JM61,899.9948,198.699604347826,171.0015,116.835411914436,19.019248862326,4.5634689943242,8,2,5,5,7,2,3,34.6772056166667,26.0079042125,25.9978105125,23,20,0,,,8.015822,10.7095847833333,15.9383405666667,1.33605571372884,0.671938508186435,0.502927012161118,34.66374735,0.870182125591797,0.146022216877638,0.954545454545455,0.363636363636364,0.0134582666666667,0.242307692307692,2.89226186283325,13,6000,-32.700805,25.445027,,1,0,1,1,,,1,0,0,1980
Farm_108,JM62,569.9936,144.796023076923,102,89.1865274253065,17.6193688386065,4.06062124342796,8,1,4,4,5,1,3,30.4255209761905,22.8191407321429,22.8166853928571,13,12,0,,,13.2333928571429,6.5333655952381,10.6554887380952,0.493702988021824,0.613145558671577,1.24193203919696,30.4222471904762,,,0,0,0.00327378571428571,0.166666666666667,2.63086551825869,9,4200,-32.647247,25.97201,530,0,0,1,1,30,30,1,1,0,2006
Farm_109,JM63,102,44.18745,30.49995,21.2291508236975,11.533799846213,8.90372729331312,4,1,2,3,3,1,2,4.17812282142857,3.13359211607143,3.12990910714286,4,3,0,,,2.8125,0.632140714285714,0.728571428571429,0.224761142857143,0.867644117647059,3.86029411764706,4.17321214285714,,,0,0,0.00491067857142857,0,1.50159219617951,3,2800,-31.2475,25.879238,500,0,0,1,0,,,0,1,1,
Farm_110,JM64,179.999,103.9166,102,40.6690555747062,12.5157320211922,7.57252111693045,7,1,3,4,4,1,3,38.4288099356913,28.8216074517685,28.8182915594855,9,8,0,,,1.51929260450161,16.8890183279743,20.0160778135048,11.1163697354497,0.843772615461121,0.0759036120191611,38.4243887459807,,,0,0,0.00442118971061093,0.208333333333333,2.49906127680134,6,3110,-30.716408,26.901738,625,0,0,1,0,20,,0,1,1,1996
Farm_111,JM65,569.9936,171.64888,31.5,484.548369381814,125.201465595488,7.72315552112966,5,1,3,3,4,1,2,8.7038596821278,6.52789476159585,6.52454982971132,5,4,0,,,1.06487447291599,0.23921423937723,7.39531106065521,0.224640786741915,0.0323467447704676,0.143993195713075,8.69939977294843,,,0,0,0.00445990917937074,0,1.63920704397714,4,3083,-30.430846,25.93808,412,0,0,1,0,30,30,0,1,1,
Farm_112,JM66,580.0027,182.196964705882,171.0015,128.79508746391,18.0027633591138,8.74801150366489,7,1,4,4,5,1,3,24.8779302761905,18.6584477071429,18.6566084285714,17,15,0,,,3.50833571428571,8.69617385714286,12.6709683333333,2.47871770701208,0.686306967894944,0.276879842328734,24.8754779047619,,,0,0,0.00245237142857143,0.233333333333333,3.29659618284445,8,10500,-30.91666667,24.58333333,399,0,1,1,1,,,1,1,1,
Farm_113,JM67,580.0027,200.056533333333,171.0015,157.42079403313,25.6493937498645,5.5227913584917,8,1,4,4,5,1,3,24.5724847156217,18.4293635367162,18.4277826038633,15,14,0,,,2.9135413153457,8.45728617200675,13.1995493177986,2.90275141370469,0.640725373903695,0.220730363226646,24.570376805151,,,0,0,0.00210791047064234,0.228571428571429,2.56363218646379,10,6523,-30.614532,25.312848,350,0,0,1,1,,,1,1,1,1999
Farm_114,JM68,899.9948,215.564753846154,171.0015,192.70057801117,25.7527802636912,9.52830342354917,8,1,4,4,5,1,3,62.626695,46.97002125,46.9670748428572,13,12,0,,,11.7228853714286,24.2528957142857,26.6469853714286,2.06885036796451,0.910155328125415,0.439932893271975,62.6227664571429,,,0,0,0.00392854285714286,0.15,2.77998718593587,10,3500,-30.712185,26.57612,,0,1,1,0,25,,0,1,1,
Farm_115,JM69,210.0003,92.94982,31.5,64.8643051706475,24.9169274719761,14.7883502253519,4,1,2,3,3,1,2,0.749177714797136,0.561883286097852,0.55880678699284,5,4,0,,,0.281921241050119,0.463154474940334,0,1.64285058201058,,,0.745075715990454,,,0,0,0.00410199880668258,0.166666666666667,1.93483221478881,3,3352,-30.51497,25.804088,430,0,0,1,0,70,50,0,1,1,
Farm_116,JM70,179.999,76.937225,57.87495,62.3071198233074,47.8266688984017,47.8266688984017,3,1,1,2,2,1,2,2.50629516,1.87972137,1.8719964,4,2,0,,,0,0.8639952,1.632,,0.529408823529412,,2.4959952,,,0,0,0.01029996,0,1.98426478534604,2,2500,-30.37361111,25.81305556,400,0,0,1,0,5,5,0,1,1,0
Farm_117,JM71,213.501,67.687725,22.62495,36.0764866834296,31.1268756419663,31.1268756419663,3,1,2,3,3,1,2,2.26391544642857,1.69793658482143,1.69218883928571,4,2,0,,,2.25625178571429,0,0,,,,2.25625178571429,,,0,0,0.00766366071428572,0,1.26288711947422,2,3360,-30.658428,25.148735,180,0,0,1,0,14,14,0,1,1,
Farm_118,JM72,179.999,97.6071714285714,102,19.0829457167747,11.0602974595939,10.9858684342736,5,1,3,3,4,1,2,4.80365592307692,3.60274194230769,3.5997708,7,5,0,,,2.90769230769231,0.324615076923077,1.56738701538462,0.111640105820106,0.207105886253256,1.85512083432617,4.7996944,,,0,0,0.00396152307692308,0,2.27410034676134,5,6500,-30.816485,24.994015,330,1,1,0,0,20,20,0,1,1,
Farm_119,JM73*,32.2003,19.3167333333333,13.7499,-Inf,,,1,2,0,3,2,2,1,0.0193167333333333,0.01448755,,3,,0,,,0,0,0,,,,,,,,,0.0193167333333333,,,,3000,-24.370595,27.34973,,0,1,0,1,,,0,0,0,
Farm_121,VvdM01,4400,519.190205882353,136.0003,2953.33166979024,362.674314648889,2.19932856458181,7,4,4,7,7,3,4,30.61784928,22.96338696,22.943579515,17,9,20.5333333333333,,,5.99996533333333,2.61768539333333,21.9737886266667,0.436283419637536,0.119127631461631,0.273051017067306,30.5914393533333,0.328788256865856,0.0554291458387547,0.9,0.7,0.0264099266666667,0.158730158730159,2.08100267826906,7,15000,-24.1688,30.6583,550,1,0,0,1,21,20,0,0,0,
Farm_122,MM01,161.4991,69.1497666666667,32.2003,-Inf,,,1,3,0,3,3,3,2,0.0592712285714286,0.0444534214285714,,3,,0,,,0,0,0,,,,,,,,,0.0592712285714286,,,,3500,-32.85295,27.743911,900,1,1,1,0,40,40,0,0,0,0
Farm_123,MM02,13.7499,13.7499,13.7499,-Inf,,,1,1,0,1,1,1,1,0.000474134482758621,0.000355600862068966,,1,,0,,,0,0,0,,,,,,,,,0.000474134482758621,,,,29000,-33.205278,25.600726,340,0,0,0,1,,,1,1,1,0
Farm_124,MM04,161.4991,62.70976,54.9997,-Inf,,,1,3,0,2,2,2,3,0.0783872,0.0587904,,5,,0,,,0,0,0,,,,,,,,,0.0783872,,,,4000,-24.994727,31.596844,,0,0,0,0,,,0,0,0,0
